The Old Seelbach Bar,Ke42740076,5240951746,500 South 4th Street Louisville,Kentucky,1400,2300,0.11
Eddie Merlot's Prime Aged Beef & Seafood,Ke00598412,4601218718,2507 455 South 4th Street #102 (4th Street and West Muhammad Ali Boulevard Louisville,Kentucky,1400,200,0.11
Brendon's Catch 23,Ke77535609,5379689684,505 South 4th Street Louisville,Kentucky,1100,100,0.11
Third Street Dive,Ke92952999,9387762281,442 South 3rd Street Louisville,Kentucky,1200,300,0.11
Delta Bar and Cafe,Ke32818133,3947823788,434 West Market Street Louisville,Kentucky,1000,100,0.11
Osaka Japanese Restaurant,Ke33730793,6608995563,426 West Market Street Louisville,Kentucky,1200,2300,0.11
Nice Hotel / Motel,Or64439546,0958189626,Portland,Oregon,1400,300,0.07
Gardner and Gardner,Or88932320,2204455594,111 Southwest 5th Avenue Portland,Oregon,1400,100,0.07
Portland Bar,Or93852553,7125271368,111 Southwest 5th Avenue Portland,Oregon,1000,300,0.07
Little Bird Bistro,Or53775144,0685342725,215 Southwest 6th Avenue Portland,Oregon,1300,2400,0.07
Bunk Sandwiches,Or55038038,6549689238,211 Southwest 6th Avenue Portland,Oregon,1000,2300,0.07
Mary's Club,Or72038448,4544813686,129 Southwest Broadway Portland,Oregon,1100,300,0.07
Mi Mero Mole,Or50879605,4516949077,32 Northwest 5th Avenue Portland,Oregon,1100,200,0.07
Saucebox,Or42584807,8493936898,214 Southwest Broadway Portland,Oregon,1300,200,0.07
Santeria,Or33200853,9553485672,703 Southwest Ankeny Street Portland,Oregon,1300,300,0.07
Bailey's Taproom,Or08503703,9551958932,213 Southwest Broadway Portland,Oregon,1100,2300,0.07
Fifth Avenue Night Lounge,Or93107915,7952270128,125 Northwest 5th Avenue Portland,Oregon,1400,2400,0.07
The Upper Lip,Or80630489,2897006798,720 Southwest Ankeny Street Portland,Oregon,1400,200,0.07
The Independent Sports Bar & Grill,Or29968452,0066617694,225 Southwest Broadway #100 Portland,Oregon,1100,2400,0.07
The Original Dinerant,Or01080167,6587222710,300 Southwest 6th Avenue Portland,Oregon,1100,200,0.07
Shake Bar,Or36746417,5603311709,3802 28 Northwest 4th Avenue Portland,Oregon,1300,2300,0.07
Fortune,Or26303624,7606251321,329 Northwest Couch Street Portland,Oregon,1100,100,0.07
The Palm Court,Or79420359,5782805410,309 Southwest Broadway Portland,Oregon,1400,100,0.07
Dante's,Or11082294,8673055792,350 West Burnside Street Portland,Oregon,1300,200,0.07
The Big Legrowlski,Or18507402,9608416719,812 Northwest Couch Street Portland,Oregon,1000,2400,0.07
El Gaucho Portland,Or65197677,7931494864,319 Southwest Broadway Portland,Oregon,1000,100,0.07
Las Vvp,Ne69468619,5441236886,Las Vegas,Nevada,1200,300,0.11
The Nerd,Ne68513733,1532477289,450 Fremont Street #250 Las Vegas,Nevada,1300,200,0.11
RED DTLV,Ne49725882,6164842517,512 Fremont Street Las Vegas,Nevada,1200,100,0.11
Axehole Fremont Street Axe & Knife & Spear Throwing,Ne14114719,8085393989,450 Fremont Street Suite 163 Las Vegas,Nevada,1100,2300,0.11
Park on Fremont,Ne54353950,7231804694,506 Fremont Street Las Vegas,Nevada,1400,2400,0.11
Evel Pie,Ne67903889,8603546490,508 Fremont Street Las Vegas,Nevada,1400,100,0.11
Vanguard Lounge,Ne02808100,9959584617,516 Fremont Street Las Vegas,Nevada,1100,2300,0.11
Therapy,Ne26852037,4114149064,518 Fremont Street Las Vegas,Nevada,1000,100,0.11
Banger Brewing,Ne58015533,6362688259,450 Fremont Street #135 Las Vegas,Nevada,1400,200,0.11
Gold Spike,Ne98017362,4375466976,217 North Las Vegas Boulevard Las Vegas,Nevada,1000,2400,0.11
Beauty Bar Las Vegas,Ne64531587,5388751225,517 Fremont Street Las Vegas,Nevada,1200,2400,0.11
Le Thai,Ne99921306,0178318600,523 Fremont Street Las Vegas,Nevada,1300,100,0.11
Hennesey's Tavern,Ne34354182,0161967061,425 Fremont Street #110 Las Vegas,Nevada,1100,200,0.11
The Griffin,Ne79710696,9555494891,511 Fremont Street Las Vegas,Nevada,1400,200,0.11
The Smashed Pig,Ne42909964,6489595424,509 Fremont Street Las Vegas,Nevada,1300,100,0.11
Commonwealth,Ne31551623,9406656867,525 Fremont Street Las Vegas,Nevada,1300,2400,0.11
Don't Tell Mama,Ne37777867,7732989904,517 Fremont Street Las Vegas,Nevada,1400,100,0.11
Mickie Finnz Fish House & Bar,Ne06614599,1092333737,425 Fremont Street Las Vegas,Nevada,1400,200,0.11
Corduroy,Ne45773747,4082556893,515 Fremont Street Las Vegas,Nevada,1100,2400,0.11
Downtown Cocktail Room,Ne01856940,2453490582,111 South Las Vegas Boulevard Las Vegas,Nevada,1300,200,0.11
Indulge Wine Room,Wi79053245,3407328328,708 North Milwaukee Street Milwaukee,Wisconsin,1100,2400,0.06
Carnevor,Wi31721393,6963114869,718 North Milwaukee Street Milwaukee,Wisconsin,1000,2400,0.06
East Town Kitchen & Bar,Wi74062388,1887694976,323 East Wisconsin Avenue Milwaukee,Wisconsin,1100,100,0.06
East Town Kitchen & Bar,Wi63013198,3595386965,323 East Wisconsin Avenue Milwaukee,Wisconsin,1400,200,0.06
Cubanitas,Wi64375450,6555071574,728 North Milwaukee Street Milwaukee,Wisconsin,1000,200,0.06
Dick's,Wi00999131,4743990047,730 North Milwaukee Street Milwaukee,Wisconsin,1200,200,0.06
LUCID Light Lounge,Wi12656303,4972952791,729 North Milwaukee Street Milwaukee,Wisconsin,1100,100,0.06
Blu,Wi47272897,6331372191,424 East Wisconsin Avenue Milwaukee,Wisconsin,1300,300,0.06
Zarletti,Wi42736334,3240386905,741 North Milwaukee Street #1 Milwaukee,Wisconsin,1000,2300,0.06
My Office,Wi54934143,7424883205,763 North Milwaukee Street Milwaukee,Wisconsin,1200,2300,0.06
618 Live on Water,Wi51570964,8422123329,618 North Water Street Milwaukee,Wisconsin,1000,2300,0.06
Ward's House of Prime,Wi92520589,9760515023,540 East Mason Street Milwaukee,Wisconsin,1000,100,0.06
SportClub,Wi82870220,4080925699,750 North Jefferson Street Milwaukee,Wisconsin,1300,2300,0.06
The Phoenix Cocktail Club,Wi68260319,8580754580,785 North Jefferson Street Milwaukee,Wisconsin,1300,2400,0.06
Swingin' Door Exchange,Wi64381990,3550199438,219 East Michigan Street Milwaukee,Wisconsin,1200,2300,0.06
Taco Bar MKE,Wi42242368,3981645306,782 North Jefferson Street Milwaukee,Wisconsin,1200,300,0.06
Bad Genie,Wi82473496,9692160495,789 North Jefferson Street Milwaukee,Wisconsin,1400,2400,0.06
Belmont Tavern,Wi25914034,1881302902,784 North Jefferson Street Milwaukee,Wisconsin,1200,200,0.06
Plum Lounge,Wi37008703,8104204717,780 North Jefferson Street Milwaukee,Wisconsin,1300,200,0.06
Taylors,Wi10745773,4665038798,795 North Jefferson Street Milwaukee,Wisconsin,1400,300,0.06
Laru Ni Hati Hair Salon and Wine Bar,Ne05640870,7451405389,3413 Central Avenue Northeast Albuquerque,New Mexico,1400,300,0.07
Zacatecas Tacos + Tequila + Bourbon,Ne97851102,8621708392,3423 Central Avenue Northeast Albuquerque,New Mexico,1200,2300,0.07
Matanza Beer Kitchen Nob Hill,Ne34891641,1635356760,3225 Central Avenue Northeast Albuquerque,New Mexico,1100,100,0.07
Two Fools Tavern,Ne14111950,9295318015,3211 Central Avenue Northeast Albuquerque,New Mexico,1400,2300,0.07
Slice Parlor,Ne10284418,8998064040,3410 Central Avenue Southeast Albuquerque,New Mexico,1000,2300,0.07
Monte Vista Fire Station Restaurant,Ne55563191,7785530553,3201 Central Avenue Northeast Albuquerque,New Mexico,1100,200,0.07
Scalo Northern Italian Grill,Ne12684426,4063107693,3500 Central Avenue Southeast Albuquerque,New Mexico,1000,2400,0.07
Gecko's Nob Hill,Ne68866082,2721329859,3500 Central Avenue Southeast Albuquerque,New Mexico,1100,200,0.07
Kellys Brew Pub,Ne57941251,3326968773,3222 Central Avenue Southeast Albuquerque,New Mexico,1400,100,0.07
Yanni's Mediterranean Restaurant and Lemoni Lounge,Ne56332742,4247498759,2215 3109 Central Avenue Northeast Albuquerque,New Mexico,1300,2400,0.07
Nob Hill | Bar & Grill,Ne46229148,6404078043,3128 Central Avenue Southeast Albuquerque,New Mexico,1200,100,0.07
Imbibe Nob Hill,Ne90355881,1065813099,3101 Central Avenue Northeast Albuquerque,New Mexico,1000,2300,0.07
Bistronomy B2B,Ne41499982,3914936423,3118 Central Avenue Southeast Albuquerque,New Mexico,1400,2300,0.07
Canvas Artistry,Ne00269893,2187194700,3120 Central Avenue Southeast Albuquerque,New Mexico,1100,300,0.07
Crazy Fish,Ne17955523,3916632166,3015 Central Avenue Northeast Albuquerque,New Mexico,1000,300,0.07
Zinc Wine Bar & Bistro,Ne69138058,5773232943,3009 Central Avenue Northeast Albuquerque,New Mexico,1200,100,0.07
Safari Grill,Ne78526662,7003784339,3001 Central Avenue Northeast Albuquerque,New Mexico,1300,300,0.07
Albuquerque Social Club,Ne14900996,4610564221,4021 Central Avenue Northeast Albuquerque,New Mexico,1300,200,0.07
Carraro's & Joe's Place,Ne12938487,6617891126,108 Vassar Drive Southeast Albuquerque,New Mexico,1000,2300,0.07
Terrene Hookah,Ne15449992,6184121557,2823 106 Vassar Drive Southeast Albuquerque,New Mexico,1300,200,0.07
SideCar,Ar68878149,5407940269,139 South Eastbourne Avenue Tucson,Arizona,1300,2400,0.04
Sun Riders Old Clubhouse,Ar63087917,6422749048,East 6th Street Tucson,Arizona,1100,100,0.04
PJ Subs T6 Filling Station,Ar68022799,8110953707,2500 East 6th Street Tucson,Arizona,1200,300,0.04
P J Subs,Ar56836656,3301376671,2500 East 6th Street Tucson,Arizona,1200,100,0.04
Bob Dobb's Bar & Grill,Ar71635083,5519022511,2501 East 6th Street Tucson,Arizona,1300,2400,0.04
Claim Jumper Restaurants,Ar00507923,9828662733,3761 East Broadway Boulevard Tucson,Arizona,1200,300,0.04
Silver Room,Ar32795423,1091980997,673 South Plumer Avenue Tucson,Arizona,1400,2400,0.04
Native Grill & Wings,Ar45601612,2102080369,3100 East Speedway Boulevard Tucson,Arizona,1400,200,0.04
Red Garter Bar & Grill,Ar84605283,0038939636,3143 East Speedway Boulevard Tucson,Arizona,1000,300,0.04
Starbucks,Ar65904331,3180363313,3025 East Speedway Boulevard Tucson,Arizona,1000,2300,0.04
Fresco Pizzeria & Pastaria,Ar46688547,4096281228,3011 East Speedway Boulevard Tucson,Arizona,1400,200,0.04
Casa Film Bar,Ar40645088,8478656760,2905 East Speedway Boulevard Tucson,Arizona,1200,300,0.04
The 1925 Bar & Grill,Ar08543099,3250092832,600 South Alvernon Way Tucson,Arizona,1200,100,0.04
Izumi Sushi  Seafood & Bar,Ar57806898,3793698107,3655 East Speedway Boulevard Tucson,Arizona,1300,300,0.04
Bashful Bandit,Ar70550878,7481002725,3686 East Speedway Boulevard Tucson,Arizona,1400,200,0.04
Trident Grill,Ar51604557,5424588998,2033 East Speedway Boulevard Tucson,Arizona,1000,300,0.04
Dirtbags,Ar97660726,9617380744,1800 East Speedway Boulevard Tucson,Arizona,1100,2300,0.04
1702 Craft Beer and Pizza,Ar02261234,0126643386,1702 East Speedway Boulevard Tucson,Arizona,1300,100,0.04
Wooden Nickel,Ar94402477,3850823670,1908 South Country Club Road Tucson,Arizona,1400,300,0.04
Audubon Bar,Ar50663254,2317211030,2200 East Elm Street Tucson,Arizona,1400,2300,0.04
El Molino Rojo,Ca68637989,6412525225,481 North Fresno Street Fresno,California,1100,2300,0.07
Small Change Bass Club,Ca99129098,9190695643,408 North Blackstone Avenue Fresno,California,1400,2400,0.07
Richard’s,Ca47643591,6260567038,1609 East Belmont Avenue Fresno,California,1000,200,0.07
Tha Basement,Ca78090008,1157396849,4164 East Olive Avenue Fresno,California,1200,100,0.07
HoP PK,Ca82975769,8269211765,820 Van Ness Avenue Fresno,California,1300,200,0.07
Mezcal Lounge,Ca37588271,5491802193,1310 Van Ness Avenue Fresno,California,1100,300,0.07
Kocky’s Bar & Grill,Ca82798798,3050037004,1231 Van Ness Avenue Fresno,California,1100,100,0.07
Tioga-Sequoia Brewing Company Beer Garden,Ca18030648,5500552118,745 Fulton Street Fresno,California,1400,200,0.07
Alibi,Ca68504850,4083020216,4538 East Belmont Avenue Fresno,California,1400,100,0.07
Tattooshop,Ca94365751,2546271430,1416 Broadway Street Fresno,California,1200,300,0.07
Sandy's Place LLC,Ca63864310,4994838687,1842 East McKinley Avenue Fresno,California,1400,2300,0.07
Fulton 55,Ca58573529,4669012516,875 Divisadero Street Fresno,California,1200,100,0.07
The Red Lantern,Ca49508402,7833540153,4618 East Belmont Avenue Fresno,California,1200,2300,0.07
705 xxxtra black ink.,Ca32723918,8786391336,45227415 Fresno,California,1400,300,0.07
La Fiesta bar,Ca61820241,0903117447,844 F Street Fresno,California,1400,200,0.07
El Patio Club,Ca83780930,5885956169,818 F Street Fresno,California,1400,2400,0.07
Veni Vidi Vici,Ca70213254,9544050803,1116 North Fulton Street Fresno,California,1400,2400,0.07
Full Circle Brewing Co.,Ca67928875,1107736029,620 F Street Fresno,California,1400,300,0.07
Strummer's Bar & Grill,Ca32848965,6971797482,833 East Fern Avenue Fresno,California,1100,200,0.07
Pinot Wine Bar and Bistro,Ca28007265,3855899535,805 East Olive Avenue Fresno,California,1000,2400,0.07
Ancho Mexican Grill,Ca97964687,8450815865,855 J Street Sacramento,California,1200,2300,0.07
Grange,Ca28489880,8239464892,926 J Street Sacramento,California,1200,2400,0.07
Ten Ten Room,Ca63622691,5148967089,1010 10th Street Sacramento,California,1100,100,0.07
Pre Flite Lounge,Ca85246534,4937512123,1011 10th Street Sacramento,California,1200,100,0.07
Image Lounge,Ca89373327,9741838568,705 J Street Sacramento,California,1400,200,0.07
Chambers Room,Ca57296158,2033358691,701 J Street Sacramento,California,1200,300,0.07
Coin-Op Game Room,Ca97813423,1178986563,908 K Street Sacramento,California,1000,100,0.07
Claim Jumper Restaurants,Ca91892737,0939765957,1111 J Street Sacramento,California,1000,2300,0.07
Malt & Mash Irish Pub,Ca89828680,0967722514,715 K Street Sacramento,California,1300,2300,0.07
Blue Prynt,Ca32323091,5506158463,815 11th Street Sacramento,California,1300,2300,0.07
Tiger Bar and Restaurant,Ca92021341,0709019453,722 K Street Sacramento,California,1300,300,0.07
Henry's Lounge,Ca84740406,5024895223,1117 9th Street Sacramento,California,1100,2400,0.07
Ruhstaller BSMT,Ca95940409,2227298059,726 K Street Sacramento,California,1400,2400,0.07
Dive Bar,Ca06049646,1731453844,1016 K Street Sacramento,California,1100,100,0.07
District 30,Ca27271867,6416964739,1022 K Street Sacramento,California,1100,2300,0.07
Fizz Champagne & Bubbles Bar,Ca29625682,0070463767,615 David J Stern Walk #105 Sacramento,California,1400,100,0.07
The Diplomat Steakhouse,Ca70587865,9517533215,1117 11th Street Sacramento,California,1400,100,0.07
Ella Dining Room & Bar,Ca91367249,9917483218,1131 K Street Sacramento,California,1100,100,0.07
Cask,Ca69827700,1452579159,500 David J Stern Walk Sacramento,California,1200,300,0.07
Echo & Rig  Butcher  Steakhouse and Cocktails,Ca80090553,8807967626,500 NW J Street Suite 150 Sacramento,California,1100,200,0.07
Flibber,Ca65203876,0398422039,Long Beach,California,1200,300,0.07
Walk Way Long Beach,Ca15568713,0934156886,Long Beach,California,1300,2300,0.07
R Bar,Ca51545589,8366989886,106 West 3rd Street Long Beach,California,1100,2400,0.07
The Vapor Underground,Ca80835631,3506458663,207 Pine Avenue Long Beach,California,1100,2300,0.07
Joe R's Cigars,Ca06495362,4989163701,107 West Broadway Long Beach,California,1300,2400,0.07
Shannon's On Pine Irish Pub & Sports Bar,Ca21955094,5454438067,209 Pine Avenue Long Beach,California,1100,2300,0.07
Agaves kitchen | tequila,Ca17385994,5617234038,200 Pine Avenue Long Beach,California,1400,2300,0.07
Gaucho Grill,Ca40618581,6857742946,200 Pine Avenue Long Beach,California,1200,200,0.07
Octopus Japanese Restaurant,Ca01290126,9533259464,200 Pine Avenue Long Beach,California,1100,2300,0.07
La Traviata,Ca65034850,6434463417,301 North Cedar Avenue Long Beach,California,1300,200,0.07
Agaves Ultra Lounge,Ca02562490,0255699013,200 Pine Avenue Long Beach,California,1100,200,0.07
George's Greek Cafe,Ca75174549,7895218950,135 Pine Avenue Long Beach,California,1400,300,0.07
BO-beau kitchen + roof tap,Ca87281678,2957456654,144 South Pine Avenue Long Beach,California,1100,2400,0.07
Cafe Sevilla,Ca29953036,9076450126,140 Pine Avenue Long Beach,California,1000,2400,0.07
Hamburger Mary's,Ca86818513,0080639308,330 Pine Avenue Long Beach,California,1000,200,0.07
The Harbor,Ca13754093,8635450095,130 Pine Avenue Long Beach,California,1400,2300,0.07
Public Beer Wine Shop,Ca05074014,7837389631,121 West 4th Street Long Beach,California,1400,2300,0.07
The 4th Horseman,Ca46730038,4242896878,121 West 4th Street Long Beach,California,1300,2400,0.07
L'Opera Italian Restaurant,Ca00725359,0124222240,101 Pine Avenue Long Beach,California,1000,100,0.07
The Federal Long Beach,Ca43207095,4577855624,102 Pine Avenue Long Beach,California,1000,2400,0.07
Zoo Bar,Mi28843747,7165429146,1220 McGee Street Kansas City,Missouri,1200,2400,0.04
Prohibition Hall,Mi73046720,3106080931,1118 McGee Street Kansas City,Missouri,1300,2400,0.04
Johnny's Tavern,Mi53950601,1523039911,1310 Grand Boulevard Kansas City,Missouri,1000,200,0.04
Howl at the Moon Kansas City,Mi20222354,2206159539,1334 Grand Boulevard Kansas City,Missouri,1400,100,0.04
Pizza Bar,Mi12297175,2363343172,1320 Grand Boulevard Kansas City,Missouri,1100,2300,0.04
Shark Bar,Mi95588132,7561382347,1340 Grand Boulevard Kansas City,Missouri,1300,2400,0.04
McFadden's Sports Saloon,Mi02382059,5625908764,2907 1330 Grand Boulevard Kansas City,Missouri,1100,200,0.04
McFadden's Sport Saloon,Mi08785051,7403740853,1300 Grand Boulevard Kansas City,Missouri,1200,100,0.04
PBR Big Sky: A Coors Banquet Bar,Mi54557588,5013450528,111 East 13th Street Kansas City,Missouri,1200,300,0.04
Flying Saucer Draught Emporium,Mi73925880,8771576263,101 East 13th Street Kansas City,Missouri,1400,100,0.04
Leinenkugel's KC,Mi53503918,7262190509,1323 Walnut Street Kansas City,Missouri,1100,100,0.04
Angel's Rock Bar,Mi82922491,2499700415,1323 Walnut Street Kansas City,Missouri,1100,100,0.04
Leinenkugel's Kansas City,Mi37549726,3325605985,1323 Walnut Street Kansas City,Missouri,1400,100,0.04
Mosaic,Mi99517761,6728935096,1331 Walnut Street Kansas City,Missouri,1100,300,0.04
No Other Pub by Sporting KC,Mi42087367,2524317999,1370 Grand Boulevard Kansas City,Missouri,1100,2300,0.04
The Dubliner,Mi54882406,4787089155,170 East 14th Street Kansas City,Missouri,1400,2400,0.04
Burger King,Mi63897496,8535244021,1350 Walnut Street Kansas City,Missouri,1000,200,0.04
Bar Louie,Mi34300384,6906259713,101 East 14th Street Kansas City,Missouri,1400,100,0.04
801 Chophouse,Mi02886337,2422322584,71 East 14th Street Kansas City,Missouri,1100,200,0.04
Yard House,Mi91464692,6015795534,1300 Main Street Kansas City,Missouri,1100,2300,0.04
Margaritas Grill,Ar12673853,8119460753,10 West Main Street Mesa,Arizona,1000,2300,0.04
The Nile Coffee Shop,Ar57849708,9657055503,7309 105 West Main Street Mesa,Arizona,1100,2400,0.04
Cabo Tequila Bar,Ar27307041,8348555483,30 South Robson Mesa,Arizona,1000,200,0.04
Diamond's Sports Grille,Ar06062613,0349803585,161 North Centennial Way Mesa,Arizona,1400,100,0.04
Oro Brewing Company,Ar07748700,4299885551,210 West Main Street Mesa,Arizona,1400,200,0.04
Centennial Grill,Ar46172015,2302345476,200 North Centennial Way Mesa,Arizona,1100,200,0.04
il Vinaio,Ar14598464,0896181307,270 West Main Street Mesa,Arizona,1200,2400,0.04
Perla Negra Mexican Seafood,Ar82787254,8218122797,61 East University Drive Mesa,Arizona,1200,100,0.04
The Original Blue Adobe Grille,Ar78398539,6002407121,144 North Country Club Drive Mesa,Arizona,1300,200,0.04
Cellar Pub,Ar78446664,0305283287,Mesa,Arizona,1400,200,0.04
Gabby's Sports Bar and Grill,Ar54722246,6706866118,635 North Country Club Drive Mesa,Arizona,1400,2300,0.04
Hambone Sports Bar & Grill,Ar06063548,5056797571,903 East Main Street Mesa,Arizona,1200,200,0.04
Allegiant Arms,Ar18178910,5316764022,North Fraser Drive Mesa,Arizona,1200,300,0.04
Kay's Place,Ar95238378,7251685141,315 South Alma School Road Mesa,Arizona,1000,2400,0.04
Dasha Nails & Spa,Ar75653246,0305142278,1119 South Mesa Drive Suite 02 Mesa,Arizona,1200,100,0.04
Native Grill & Wings - Mesa Drive,Ar24456436,3891317922,318 East Brown Road #112 Mesa,Arizona,1100,2300,0.04
Los Dos Molinos,Ar24115107,0712458801,260 South Alma School Road #137 Mesa,Arizona,1300,2300,0.04
Mesa Drummer,Ar69933630,2614548281,1211 North Country Club Drive #8 Mesa,Arizona,1100,200,0.04
Septembers Bar & Grill,Ar02120399,2815693041,500 West Southern Avenue Mesa,Arizona,1000,2300,0.04
Rita's Restaurant & Cantina,Ar27589894,8821540497,1264 West University Drive Mesa,Arizona,1400,2300,0.04
Kiland,Vi11403605,3546766047,Virginia Beach,Virginia,1300,300,0.06
CP Shuckers Cafe & Raw Bar,Vi18099375,4388792049,2407 Pacific Avenue Virginia Beach,Virginia,1100,300,0.06
Harpoon Larry's Oyster Bar,Vi75330882,1819189480,216 24th Street Virginia Beach,Virginia,1400,2300,0.06
Hook Up Cafe,Vi82764104,2622931263,2312 Atlantic Avenue Virginia Beach,Virginia,1100,200,0.06
Doc Taylor's Restaurant,Vi37827464,6912648976,207 23rd Street Virginia Beach,Virginia,1100,2300,0.06
Surf Bar and Grill,Vi18827722,3901317226,2604 Atlantic Avenue Virginia Beach,Virginia,1100,300,0.06
Maih Bar,Vi36545332,6009004478,Virginia Beach,Virginia,1400,2300,0.06
Abbey Road Pub & Restaurant,Vi78421494,1516548138,203 22nd Street Virginia Beach,Virginia,1000,2400,0.06
Beachside Social,Vi04424076,9392880277,2728 Atlantic Avenue Virginia Beach,Virginia,1400,300,0.06
H Bar,Vi90674881,6651042642,2705 Atlantic Avenue Virginia Beach,Virginia,1100,100,0.06
Ocean 27,Vi90501442,0359576281,2705 Atlantic Avenue Virginia Beach,Virginia,1000,2300,0.06
Lunasea,Vi75936740,7524798745,206 22nd Street Virginia Beach,Virginia,1300,200,0.06
Cactus Jack's Southwest Grill,Vi91260484,8149133217,2736 Atlantic Avenue Virginia Beach,Virginia,1200,2400,0.06
Repeal Bourbon & Burgers,Vi31600085,4573973673,202 22nd Street Virginia Beach,Virginia,1300,200,0.06
Spot Pizza & Bar,Vi43031415,5406787571,2118 Atlantic Avenue Virginia Beach,Virginia,1400,100,0.06
Chemistry,Vi68266653,6864776887,2114 Atlantic Avenue Virginia Beach,Virginia,1300,2300,0.06
The Bunker Brewpub & Cadence Hall,Vi96179123,4032338530,211 21st Street Virginia Beach,Virginia,1100,2400,0.06
Sandbar Pizza & Grill,Vi83647592,5863762804,2110 Atlantic Avenue Virginia Beach,Virginia,1300,300,0.06
The Edge,Vi98691207,3101380879,2108 Atlantic Avenue Virginia Beach,Virginia,1400,200,0.06
Peabody's Nightclub,Vi82707413,9729085729,209 21st Street Virginia Beach,Virginia,1000,200,0.06
El Molcajete Bar,Ge56620760,8567765519,14 -0077-0011-001-4 Atlanta,Georgia,1200,2400,0.12
Future,Ge00211369,2066365216,50 Lower Alabama Street Atlanta,Georgia,1200,200,0.12
Aroma Paradise Bar,Ge63165398,7414560842,Atlanta,Georgia,1000,200,0.12
Kenny's Alley,Ge05902861,9743048783,50 Upper Alabama Street Atlanta,Georgia,1000,2400,0.12
Artisans Bar & Gallery,Ge08007076,4324170816,140 Peachtree Street Southwest Atlanta,Georgia,1400,300,0.12
55th & Park Restaurant & Lounge,Ge41606356,7263717230,55 Park Place Northeast Atlanta,Georgia,1000,300,0.12
WildPitch Underground,Ge94402535,0552803488,255 Trinity Avenue Southwest Atlanta,Georgia,1300,2400,0.12
Signature Lounge,Ge59881102,9207628826,255 Trinity Avenue Southwest Atlanta,Georgia,1300,2400,0.12
Icon Lounge,Ge26239736,3691927082,257 Trinity Avenue Southwest Atlanta,Georgia,1100,2400,0.12
Bada Bings Bourbon  Beer & Burgers,Ge72930039,5501516034,349 Decatur Street Southeast Atlanta,Georgia,1300,100,0.12
Magic City,Ge76926008,8175542888,241 Forsyth Street Southwest Atlanta,Georgia,1300,300,0.12
Sidebar,Ge81614946,9631193131,79 Poplar Street Northwest Atlanta,Georgia,1400,100,0.12
Slice Downtown,Ge79573937,1608857500,85 Poplar Street Northwest Atlanta,Georgia,1000,300,0.12
M Bar Ultra Lounge,Ge09433792,1333456935,186 Auburn Avenue Northeast Atlanta,Georgia,1100,2300,0.12
Auburn Pizza Lounge,Ge79371360,6749141414,186 Auburn Avenue Northeast Atlanta,Georgia,1400,100,0.12
Milk & Honey Bartending,Ge35363983,6099397752,73-97 Ted Turner Drive Northwest Atlanta,Georgia,1000,2300,0.12
Sweet Auburn Seafood,Ge31686797,9676420817,171 Auburn Avenue Northeast P Atlanta,Georgia,1200,2300,0.12
Thrive,Ge63745271,7146246658,Centennial Tower 1st 101 Marietta Street NorthWest Atlanta,Georgia,1000,2400,0.12
Village Theatre,Ge11440698,1744521690,349 Decatur Street Southeast Atlanta,Georgia,1300,300,0.12
Smoke Ring,Ge42363327,5218684061,309 Nelson Street Southwest Atlanta,Georgia,1300,300,0.12
Springs Orleans,Co18186518,5808388897,123 East Pikes Peak Avenue Colorado Springs,Colorado,1400,200,0.05
The Ute & Yeti,Co06076860,5216433909,21 North Nevada Avenue Colorado Springs,Colorado,1400,100,0.05
Johnny Martin's Car Central,Co66192125,6681630672,1 South Nevada Avenue #110 Colorado Springs,Colorado,1200,2300,0.05
Kimball's Wine Bar,Co87840073,6276871653,113 East Pikes Peak Avenue Colorado Springs,Colorado,1100,200,0.05
The Archives,Co17962315,3925253863,15 South Tejon Street Colorado Springs,Colorado,1200,300,0.05
Cowboys,Co29584858,7985983071,25 North Tejon Street Colorado Springs,Colorado,1300,200,0.05
Jack Quinn's Irish Pub and Restaurant,Co84496039,0117077081,21 South Tejon Street Colorado Springs,Colorado,1200,2300,0.05
Famous Steak House,Co70432934,8280135723,31 North Tejon Street Colorado Springs,Colorado,1400,2400,0.05
Brewer's Republic,Co17482244,0028510438,112 North Nevada Avenue Colorado Springs,Colorado,1400,300,0.05
The Rabbit Hole,Co81387703,4022238815,101 North Tejon Street Colorado Springs,Colorado,1400,200,0.05
The Melting Pot,Co43821833,1256065525,30 East Pikes Peak Avenue A Colorado Springs,Colorado,1000,2300,0.05
The Mezzanine,Co78017010,0487500730,20 North Tejon Street Colorado Springs,Colorado,1000,2300,0.05
Blondie's,Co22073143,9456508926,24 North Tejon Street Colorado Springs,Colorado,1100,2400,0.05
Gasoline Alley,Co35103000,6728065662,28 North Tejon Street Colorado Springs,Colorado,1200,100,0.05
Red Martini,Co79856315,8662474763,26 North Tejon Street Colorado Springs,Colorado,1300,2400,0.05
Fratelli Ristorante Italiano,Co38111713,9000362244,124 North Nevada Avenue Colorado Springs,Colorado,1400,100,0.05
The Thirsty Parrot Bar & Grill,Co77213831,4775693629,32 South Tejon Street Colorado Springs,Colorado,1300,100,0.05
Painting with a Twist - Downtown Co Springs,Co57693697,8501287595,115 North Tejon Street Colorado Springs,Colorado,1100,2400,0.05
Chiba Bar,Co70421853,1990740406,19 East Kiowa Street Colorado Springs,Colorado,1300,100,0.05
Whiskey Dick's,Co11632478,0785119298,26 East Kiowa Street Colorado Springs,Colorado,1100,2400,0.05
